C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-share-1.1.9/lib/vagrant-share.rb:10: [BUG] Segmentation fault
ruby 2.4.2p198 (2017-09-14 revision 59899) [i386-mingw32]

-- Control frame information -----------------------------------------------
c:0013 p:0037 s:0088 e:000087 TOP    C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-share-1.1.9/lib/vagrant-share.rb:10 [FINISH]
c:0012 p:---- s:0085 e:000084 CFUNC  :RGLoader_load
c:0011 p:0207 s:0080 e:000079 TOP    C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-share-1.1.9/lib/vagrant-share.rb:16 [FINISH]
c:0010 p:---- s:0073 e:000072 CFUNC  :require
c:0009 p:0132 s:0068 e:000067 METHOD C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb:55
c:0008 p:0050 s:0056 e:000055 BLOCK  C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant.rb:314 [FINISH]
c:0007 p:---- s:0049 e:000048 CFUNC  :each
c:0006 p:0695 s:0045 E:001678 TOP    C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant.rb:310 [FINISH]
c:0005 p:---- s:0036 e:000035 CFUNC  :require
c:0004 p:0103 s:0031 e:000030 RESCUE C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb:133
c:0003 p:0429 s:0027 e:000026 METHOD C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb:40
c:0002 p:0241 s:0015 E:0006f4 EVAL   C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/bin/vagrant:62 [FINISH]
c:0001 p:0000 s:0003 E:000dc0 (none) [FINISH]

-- Ruby level backtrace information ----------------------------------------
C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/bin/vagrant:62:in `<main>'
C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb:40:in `require'
C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb:133:in `rescue in require'
C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb:133:in `require'
C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant.rb:310:in `<top (required)>'
C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant.rb:310:in `each'
C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant.rb:314:in `block in <top (required)>'
C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb:55:in `require'
C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb:55:in `require'
C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-share-1.1.9/lib/vagrant-share.rb:16:in `<top (required)>'
C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-share-1.1.9/lib/vagrant-share.rb:16:in `RGLoader_load'
C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-share-1.1.9/lib/vagrant-share.rb:10:in `<encoded>'

-- C level backtrace information -------------------------------------------
C:\Windows\SYSTEM32\ntdll.dll(KiFastSystemCallRet+0x0) [0x778170b4]
C:\Windows\system32\kernel32.dll(WaitForSingleObjectEx+0x43) [0x7656baf3]
C:\Windows\system32\kernel32.dll(WaitForSingleObject+0x12) [0x7656baa2]
C:\HashiCorp\Vagrant\embedded\mingw32\bin\msvcrt-ruby240.dll(rb_print_backtrace+0x40) [0x710f7e80]
C:\Windows\SYSTEM32\ntdll.dll(EtwReplyNotification+0x366) [0x77847f1a]

-- Other runtime information -----------------------------------------------

* Loaded script: C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/bin/vagrant

* Loaded features:

    0 enumerator.so
    1 thread.rb
    2 rational.so
    3 complex.so
    4 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/i386-mingw32/enc/encdb.so
    5 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/i386-mingw32/enc/trans/transdb.so
    6 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/i386-mingw32/enc/windows_1252.so
    7 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/unicode_normalize.rb
    8 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/i386-mingw32/rbconfig.rb
    9 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/compatibility.rb
   10 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/defaults.rb
   11 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/deprecate.rb
   12 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/errors.rb
   13 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/version.rb
   14 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/requirement.rb
   15 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/platform.rb
   16 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/basic_specification.rb
   17 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/stub_specification.rb
   18 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/util/list.rb
   19 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/i386-mingw32/stringio.so
   20 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/specification.rb
   21 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/exceptions.rb
   22 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/dependency.rb
   23 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_gem.rb
   24 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/monitor.rb
   25 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb
   26 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems.rb
   27 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/path_support.rb
   28 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/version.rb
   29 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/config.rb
   30 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/base.rb
   31 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/singleton.rb
   32 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/repository.rb
   33 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/logevent.rb
   34 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/loggerfactory.rb
   35 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/staticlogger.rb
   36 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/logger.rb
   37 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/outputter/outputterfactory.rb
   38 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/formatter/formatter.rb
   39 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/outputter/outputter.rb
   40 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/outputter/iooutputter.rb
   41 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/outputter/fileoutputter.rb
   42 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/outputter/consoleoutputters.rb
   43 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/outputter/staticoutputter.rb
   44 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/i386-mingw32/etc.so
   45 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/fileutils.rb
   46 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/outputter/rollingfileoutputter.rb
   47 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/GDC.rb
   48 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/MDC.rb
   49 C:/HashiCorp/Vagrant/embedded/gems/gems/log4r-1.1.10/lib/log4r/NDC.rb
